date,comdty/tb_tr,125dma,signal,1M_rel,3M_rel,6M_rel
2016-01-08,0.11737361912515376,0.12138669521719747,0.0,-0.042339471133606144,-0.016399031299242584,0.025549959702018787
2016-01-15,0.11430890612385274,0.12067990769955546,0.0,-0.021340507012253873,0.01673700930292865,0.04625759173694299
2016-01-22,0.11490824550707811,0.11984122602886178,0.0,-0.015873533319732736,0.026630637604263097,0.04772850314567223
2016-01-29,0.11519701703113978,0.11915428199177544,0.0,-0.0011849083352166723,0.027751748267317744,0.05797961432560372
2016-02-05,0.11468551521673087,0.11861742296242316,0.0,0.030690283916829708,0.03678924001042616,0.08819423809041727
2016-02-12,0.11242308378294019,0.11799777786992816,0.0,0.016353271680046966,0.036701718907912184,0.09404938571408317
2016-02-19,0.11238872403560832,0.11745961202848097,0.0,0.017913602896514336,0.020179066890301467,0.08420034139241084
2016-02-26,0.112871570282228,0.11693432366044546,0.0,0.014416398003946007,0.025974079667749006,0.08034708881106489
2016-03-04,0.11562428075798517,0.1165229781917049,0.0,-0.009724215896226962,0.026405092512739925,0.06047974293553282
2016-03-11,0.11909861106736795,0.11619388812781596,1.0,-0.0028593792640811966,0.03368676499190548,0.06882029002600665
2016-03-18,0.11845409427177638,0.11605982998953955,1.0,0.01001092109925672,0.028500622614839433,0.06804201175470315
2016-03-25,0.11936273680172403,0.11605044514073748,1.0,0.02877797502310142,0.04784436718466667,0.10097697369361391
2016-04-01,0.11760865431933074,0.11603990929489191,1.0,0.016619931906882934,0.018052750482243862,0.06962840930513425
2016-04-08,0.11781706855439229,0.11594276132305989,1.0,0.013666933425675154,0.03275772878736105,0.08045322915792497
2016-04-15,0.11924726692460225,0.11601083871719899,1.0,-0.0062450593986788094,0.02684485314867624,0.05010500565499121
2016-04-22,0.12350358346789043,0.11628731799860424,1.0,-0.009984900018946252,0.017833315883363676,0.039958075606659094
2016-04-29,0.12281130659832575,0.1166874241697466,1.0,0.005845266262652693,0.026343545099775545,0.019462464064670115
2016-05-06,0.12059915075729714,0.11694166814108113,1.0,0.031803591587149294,0.04346348174829706,0.022507884241968146
2016-05-13,0.11961715902709724,0.1171061407181103,1.0,0.027135162212731823,0.04838874925701697,0.07625031262266813
2016-05-20,0.12054141685184408,0.11738832636262414,1.0,0.01956793277748714,0.04782506541872156,0.11161172222451543
2016-05-27,0.12037996787036391,0.11771589010809475,1.0,-0.007507919980524913,0.042788000441980945,0.11657185407124149
2016-06-03,0.11873147081465628,0.11799169831851632,1.0,-0.016160198086663136,0.030830031928036572,0.08476425364505524
2016-06-10,0.11732315502430507,0.11820464655291321,0.0,0.009300217109555753,0.03235164106545052,0.11949140377215373
2016-06-17,0.11684934998725466,0.11846274834111864,0.0,0.004014079254502478,0.037155270520613515,0.10155948626263345
2016-06-24,0.1157781779013874,0.11871616866920964,0.0,0.014541452387625942,0.05023406481304238,0.09880211494693292
2016-07-01,0.11265074799067643,0.11878577512740583,0.0,0.013686564184996808,0.0509603624606092,0.10859243361756676
2016-07-08,0.10939643607943379,0.11861439668751624,0.0,0.021126838317284458,0.044010132950035086,0.09225516439662251
2016-07-15,0.11500672346594669,0.11833287949213345,0.0,0.017181957961327488,0.0221646835639413,0.08611140777784332
2016-07-22,0.11398892474695613,0.11809486799925016,0.0,0.018638407159520254,0.021178333345307276,0.06980628188217808
2016-07-29,0.11134361488126893,0.11772725713800192,0.0,0.017373561949977745,-0.0059228891404417006,0.05915662200127847
2016-08-05,0.11428755265618269,0.11742266924539564,0.0,0.01627035914174524,-0.017273286466385818,0.059682233096866266
2016-08-12,0.1123312277573153,0.11722914988283582,0.0,0.011882314884378298,0.02530486268438137,0.06615781584111735
2016-08-19,0.11360632871973224,0.11689896816887126,0.0,0.013373861088886718,0.0573020520358376,0.05722745147660069
2016-08-26,0.11314239364969367,0.11639624977401253,0.0,0.010944600910110402,0.06775202337621944,0.03035267841919853
2016-09-02,0.11274431680126243,0.11576645367279316,0.0,0.003901739371464208,0.044372124504086674,0.011868696101127174
2016-09-09,0.11495541965269203,0.11529046100165434,0.0,0.009029103598232169,0.08147050803321165,0.00845606688733147
2016-09-16,0.11503613679492873,0.11499128352895892,1.0,-0.006034956212881193,0.05819866023097542,0.020546855531896835
2016-09-23,0.1135196233002427,0.1146460127297202,0.0,-0.01628122924895825,0.041640843033871056,0.00013674656995021905
2016-09-30,0.11387176114240825,0.11424343111401411,0.0,-0.0287188242894163,0.05173068724451024,0.006401189414048325
2016-10-07,0.11652175790834711,0.11398537407244502,1.0,-0.025516342371287193,0.04432571903238913,0.011109315027222122
2016-10-14,0.11728171979422482,0.1138725460774832,1.0,0.05645301363221722,0.052148718160655694,0.025208193201641027
2016-10-21,0.11605707449889303,0.11386066868295303,1.0,0.05885516768626187,0.05917780586627641,0.04285886185534604
2016-10-28,0.11992138295286292,0.11388182898018591,1.0,0.08159834159100399,0.0749912613917374,0.0537889484166485
2016-11-04,0.12002349133859562,0.11424415833407721,1.0,0.10171698627212855,0.07015472838791648,0.04682888762845816
2016-11-11,0.1309481923892215,0.11503945508412744,1.0,0.021518841007567957,0.009119765061685436,-0.021564723528674223
2016-11-18,0.13329892595591702,0.11611877731981672,1.0,0.011203126369641936,-0.0158637397935113,-0.04957057020022959
2016-11-25,0.134646443055036,0.11722183339361221,1.0,-0.002441695004568256,-0.038596371473320845,-0.07235466763389531
2016-12-02,0.1364867288378766,0.1184802837595022,1.0,0.020127885674049883,-0.034361761480782294,-0.046930467898336437
2016-12-09,0.1404266433422015,0.1198300180340813,1.0,-0.01762885269880854,-0.06538471754200881,-0.052706985035380516
2016-12-16,0.1412241595163211,0.12135156763283318,1.0,-0.01601336014783039,-0.05099422910414697,-0.05082639655906207
2016-12-23,0.13827815329253826,0.12282882706517663,1.0,-0.011546618185206636,-0.044966615441941804,-0.04539063412130662
2016-12-30,0.1367282743966312,0.12423912751242855,1.0,-0.015166990195684571,-0.04436380378056182,-0.03369830098423354
2017-01-06,0.13594634750065723,0.12559849294433353,1.0,-0.011619947106621065,-0.0364911912771716,-0.03594885700290118
2017-01-13,0.13795287299572107,0.12691309931833233,1.0,-0.009740936913248621,-0.04061773545497305,-0.037709527988346814
2017-01-20,0.13932014160744063,0.12820392758849103,1.0,0.0018500072029759007,-0.013356087942138162,-0.026466774595198972
2017-01-27,0.14006484566374425,0.1296277087760048,1.0,-0.018389354913363798,-0.01731780000379035,-0.03459057899906015
2017-02-03,0.14112205061110827,0.1311539103558981,1.0,-0.033039463654539136,-0.03043521982336106,-0.053067270313439385
2017-02-10,0.13861069049284655,0.13247758551376407,1.0,-0.0403592407739396,-0.03666622328781988,-0.06458459338804956
2017-02-17,0.1389362937680361,0.13376314377228635,1.0,-0.03504558080980358,-0.036240130673609317,-0.06169270655437942
2017-02-24,0.13677636228760348,0.13500049286964666,1.0,-0.015798658398374466,-0.028143110297031093,-0.04505838035628773
2017-03-03,0.14050104945109082,0.13614232742652035,1.0,-0.007356667668038441,-0.015400904286260841,-0.029150960322310793
2017-03-10,0.1424489498780621,0.13734322377334934,1.0,0.00784803278730295,0.0164085500425597,-0.01241173955026631
2017-03-17,0.1421872518674549,0.1382386717820952,1.0,-0.006130852709788304,-0.012153707294101812,-0.02240772816211578
2017-03-24,0.13866636115003508,0.13870596650157943,0.0,0.02262394113963051,0.004156307779545898,0.0034617768141549377
2017-03-31,0.13921142712499962,0.1389601568143055,1.0,-0.002343677305840286,-0.004444289576390537,0.009422184336554063
2017-04-07,0.13772734999150094,0.1391162651847725,0.0,0.0024393518240266587,0.0016593296780333944,0.02447514845110077
2017-04-14,0.13291579080372629,0.139028466486841,0.0,0.004683384189126727,0.0061736305730379915,0.023565077118379962
2017-04-21,0.13265997908695004,0.13852980239783091,0.0,-0.021264102084902037,-0.012154648380668709,-0.0023103138813138635
2017-04-28,0.13462619856462105,0.13823099681362339,0.0,-0.032921076376314584,-0.016281178304287547,-0.004617333841133497
2017-05-05,0.13531475471081328,0.13809476538644644,0.0,-0.014023591797899138,-0.021351537565487133,-0.003995753927597212
