,date,discount,value_weight,close
0,2013-01-14,,,1470.68
1,2013-01-15,,,1472.34
2,2013-01-16,,,1472.63
3,2013-01-17,,,1480.94
4,2013-01-18,,,1485.98
5,2013-01-22,,,1492.56
6,2013-01-23,,,1494.81
7,2013-01-24,,,1494.82
8,2013-01-25,,,1502.96
9,2013-01-28,,,1500.18
10,2013-01-29,,,1507.84
11,2013-01-30,,,1501.96
12,2013-01-31,,,1498.11
13,2013-02-01,,,1513.17
14,2013-02-04,,,1495.71
15,2013-02-05,,,1511.29
16,2013-02-06,,,1512.12
17,2013-02-07,,,1509.39
18,2013-02-08,,,1517.93
19,2013-02-11,,,1517.01
20,2013-02-12,,,1519.43
21,2013-02-13,,,1520.33
22,2013-02-14,,,1521.38
23,2013-02-15,,,1519.79
24,2013-02-19,,,1530.94
25,2013-02-20,,,1511.95
26,2013-02-21,,,1502.42
27,2013-02-22,,,1515.6
28,2013-02-25,,,1487.85
29,2013-02-26,,,1496.94
30,2013-02-27,,,1515.99
31,2013-02-28,,,1514.68
32,2013-03-01,,,1518.2
33,2013-03-04,,,1525.2
34,2013-03-05,,,1539.79
35,2013-03-06,,,1541.46
36,2013-03-07,,,1544.26
37,2013-03-08,,,1551.18
38,2013-03-11,,,1556.22
39,2013-03-12,,,1552.48
40,2013-03-13,,,1554.52
41,2013-03-14,,,1563.23
42,2013-03-15,,,1560.7
43,2013-03-18,,,1552.1
44,2013-03-19,,,1548.34
45,2013-03-20,,,1558.71
46,2013-03-21,,,1545.8
47,2013-03-22,,,1556.89
48,2013-03-25,,,1551.69
49,2013-03-26,,,1563.77
50,2013-03-27,,,1562.85
51,2013-03-28,,,1569.19
52,2013-04-01,,,1562.17
53,2013-04-02,,,1570.25
54,2013-04-03,,,1553.69
55,2013-04-04,,,1559.98
56,2013-04-05,,,1553.28
57,2013-04-08,,,1563.07
58,2013-04-09,,,1568.61
59,2013-04-10,,,1587.73
60,2013-04-11,,,1593.37
61,2013-04-12,,,1588.85
62,2013-04-15,,,1552.36
63,2013-04-16,,,1574.57
64,2013-04-17,,,1552.01
65,2013-04-18,,,1541.61
66,2013-04-19,,,1555.25
67,2013-04-22,,,1562.5
68,2013-04-23,,,1578.78
69,2013-04-24,,,1578.79
70,2013-04-25,,,1585.16
71,2013-04-26,,,1582.24
72,2013-04-29,,,1593.61
73,2013-04-30,,,1597.57
74,2013-05-01,,,1582.7
75,2013-05-02,,,1597.59
76,2013-05-03,,,1614.42
77,2013-05-06,,,1617.5
78,2013-05-07,,,1625.96
79,2013-05-08,,,1632.69
