date,vol_breadth,market_breadth,mb_signal,vol_breadth_signal
2016-01-04,,,,
2016-01-05,,,,
2016-01-06,,,,
2016-01-07,,,,
2016-01-08,,,,
2016-01-11,,,,
2016-01-12,,,,
2016-01-13,,,,
2016-01-14,,,,
2016-01-15,,,,
2016-01-19,,,,
2016-01-20,,,,
2016-01-21,,,,
2016-01-22,,,,
2016-01-25,,,,
2016-01-26,,,,
2016-01-27,,,,
2016-01-28,,,,
2016-01-29,,,,
2016-02-01,,,,
2016-02-02,,,,
2016-02-03,,,,
2016-02-04,,,,
2016-02-05,,,,
2016-02-08,,,,
2016-02-09,,,,
2016-02-10,,,,
2016-02-11,,,,
2016-02-12,,,,
2016-02-16,,,,
2016-02-17,,,,
2016-02-18,,,,
2016-02-19,,,,
2016-02-22,,,,
2016-02-23,,,,
2016-02-24,,,,
2016-02-25,,,,
2016-02-26,,,,
2016-02-29,,,,
2016-03-01,,,,
2016-03-02,,,,
2016-03-03,,,,
2016-03-04,,,,
2016-03-07,,,,
2016-03-08,,,,
2016-03-09,,,,
2016-03-10,,,,
2016-03-11,,,,
2016-03-14,,,,
2016-03-15,,0.8267929634641408,,
2016-03-16,,0.8606224627875507,,
2016-03-17,,0.8728010825439784,,
2016-03-18,,0.8998646820027063,,
2016-03-21,,0.9012178619756428,,
2016-03-22,,0.9147496617050067,,
2016-03-23,,0.8768606224627875,,
2016-03-24,,0.8728010825439784,,
2016-03-28,,0.8687415426251691,,
2016-03-29,,0.9052774018944519,,
2016-03-30,,0.9093369418132612,,
2016-03-31,,0.9174560216508796,,
2016-04-01,,0.9228687415426252,,
2016-04-04,,0.9025710419485792,,
2016-04-05,,0.8728010825439784,,
2016-04-06,,0.8998646820027063,,
2016-04-07,,0.8308525033829499,,
2016-04-08,,0.8335588633288228,,
2016-04-11,,0.8267929634641408,,
2016-04-12,,0.8376184032476319,,
2016-04-13,,0.9052774018944519,1.0,
2016-04-14,,0.8824324324324324,1.0,
2016-04-15,,0.8864864864864865,1.0,
2016-04-18,,0.904054054054054,1.0,
2016-04-19,,0.8972972972972973,1.0,
2016-04-20,,0.8608108108108108,1.0,
2016-04-21,,0.7932432432432432,1.0,
2016-04-22,,0.8054054054054054,1.0,
2016-04-25,,0.7878378378378378,1.0,
2016-04-26,,0.7864864864864864,1.0,
2016-04-27,,0.8040540540540541,1.0,
2016-04-28,,0.754054054054054,1.0,
2016-04-29,,0.6986486486486486,1.0,
2016-05-02,,0.7445945945945946,1.0,
2016-05-03,,0.6797297297297298,1.0,
2016-05-04,,0.6270270270270271,1.0,
2016-05-05,,0.581081081081081,1.0,
2016-05-06,,0.6148648648648649,1.0,
2016-05-09,,0.6067567567567568,1.0,
2016-05-10,,0.6783783783783783,1.0,
2016-05-11,,0.6,1.0,
2016-05-12,,0.5851351351351352,1.0,
2016-05-13,,0.5108108108108108,1.0,
2016-05-16,,0.5716216216216217,1.0,
2016-05-17,,0.48243243243243245,1.0,
2016-05-18,,0.47702702702702704,1.0,
2016-05-19,,0.43108108108108106,1.0,
2016-05-20,,0.5067567567567568,1.0,
2016-05-23,,0.4864864864864865,1.0,
2016-05-24,,0.5891891891891892,1.0,
2016-05-25,,0.6256756756756757,1.0,
2016-05-26,,0.6405405405405405,1.0,
2016-05-27,,0.6743243243243243,1.0,
2016-05-31,,0.677027027027027,1.0,
2016-06-01,,0.6797297297297298,1.0,
2016-06-02,,0.7040540540540541,1.0,
2016-06-03,,0.6864864864864865,1.0,
2016-06-06,,0.7121621621621622,1.0,
2016-06-07,,0.7364864864864865,1.0,
2016-06-08,,0.7567567567567568,1.0,
2016-06-09,,0.727027027027027,1.0,
2016-06-10,,0.6189189189189189,1.0,
2016-06-13,,0.5554054054054054,1.0,
2016-06-14,,0.5256756756756756,1.0,
2016-06-15,,0.5135135135135135,1.0,
2016-06-16,,0.522972972972973,1.0,
2016-06-17,,0.5094594594594595,1.0,
2016-06-20,,0.6135135135135135,1.0,
2016-06-21,,0.6121621621621621,1.0,
2016-06-22,,0.6,1.0,
2016-06-23,,0.7175675675675676,1.0,
2016-06-24,,0.36486486486486486,1.0,
2016-06-27,,0.22297297297297297,1.0,
2016-06-28,,0.34864864864864864,1.0,
2016-06-29,,0.4702702702702703,1.0,
2016-06-30,,0.5851351351351352,1.0,
2016-07-01,,0.6040540540540541,1.0,
2016-07-05,,0.5135135135135135,1.0,
2016-07-06,,0.5675675675675675,1.0,
2016-07-07,,0.5702702702702702,1.0,
2016-07-08,,0.7094594594594594,1.0,
2016-07-11,,0.75,1.0,
2016-07-12,,0.8162162162162162,1.0,
2016-07-13,,0.8094594594594594,1.0,
2016-07-14,,0.831081081081081,1.0,
2016-07-15,,0.827027027027027,1.0,
2016-07-18,,0.8313090418353576,1.0,
2016-07-19,,0.8124156545209177,1.0,
2016-07-20,,0.8380566801619433,1.0,
2016-07-21,,0.8043184885290149,1.0,
2016-07-22,,0.835357624831309,1.0,
2016-07-25,,0.8083670715249662,1.0,
2016-07-26,,0.8137651821862348,1.0,
2016-07-27,,0.7651821862348178,1.0,
2016-07-28,,0.7692307692307693,1.0,
2016-07-29,,0.7692307692307693,1.0,
2016-08-01,,0.7449392712550608,1.0,
2016-08-02,,0.6734143049932524,1.0,
2016-08-03,,0.7004048582995951,1.0,
2016-08-04,,0.689608636977058,1.0,
2016-08-05,,0.7435897435897436,1.0,
2016-08-08,,0.7449392712550608,1.0,
2016-08-09,,0.7233468286099866,1.0,
2016-08-10,,0.6963562753036437,1.0,
2016-08-11,,0.7246963562753036,1.0,
2016-08-12,,0.7206477732793523,1.0,
2016-08-15,,0.7489878542510121,1.0,
2016-08-16,,0.7004048582995951,1.0,
2016-08-17,,0.6936572199730094,1.0,
2016-08-18,,0.7125506072874493,1.0,
2016-08-19,,0.7017543859649122,1.0,
2016-08-22,,0.7058029689608637,1.0,
2016-08-23,,0.7246963562753036,1.0,
2016-08-24,,0.6761133603238867,1.0,
2016-08-25,,0.6653171390013495,1.0,
2016-08-26,,0.6410256410256411,1.0,
2016-08-29,,0.659919028340081,1.0,
2016-08-30,,0.6437246963562753,1.0,
2016-08-31,,0.6140350877192983,1.0,
